
==================================================
  SIZE_AWARE_BASELINE SUMMARY
==================================================
  Jobs completed:    21
  Wall-clock time:   680.6s (11.3m)
  Makespan:          680.6s (11.3m)
  Total run time:    916.7s
  Total wait time:   3867.8s
  Avg run time:      43.7s
  Avg wait time:     184.2s
  Avg Job Completion Time:           227.9s
  Max wait time:     628.4s
  Jain's fairness:   0.4889
  Avg slowdown:      34.81x
  Max slowdown:      238.73x

  GPU Utilization:
    Avg GPU util:    32.6%
    Avg mem util:    6.0%
    Peak mem used:   8619 MB
    Avg mem used:    2471 MB
    Avg power draw:  81.2 W
    Samples:         318

  GPU-minutes wasted: 26.9m (39.9m allocated, 13.0m useful)
  GPU-hours wasted:  0.45h (0.66h allocated, 0.22h useful)

  Per-job breakdown:
    soft_actor_critic               1 GPUs  run=    1.7s  wait=  18.4s
    dm_nfnet_f0                     4 GPUs  run=   16.1s  wait=  24.1s
    maml                            1 GPUs  run=   20.0s  wait=  20.2s
    resnext50_32x4d                 2 GPUs  run=   37.3s  wait=  22.9s
    pyhpc_isoneutral                1 GPUs  run=    7.3s  wait=  52.8s
    speech_transformer              4 GPUs  run=   13.6s  wait=  56.5s
    mobilenet_v2_qat                2 GPUs  run=   12.0s  wait=  78.1s
    phlippe_resnet                  1 GPUs  run=   11.9s  wait=  78.2s
    modded_nanogpt                  4 GPUs  run=   16.2s  wait=  83.9s
    resnet50_qat                    2 GPUs  run=   16.7s  wait= 103.4s
    resnest                         2 GPUs  run=   11.3s  wait= 138.8s
    hf_t5_base                      4 GPUs  run=   87.3s  wait= 112.9s
    hf_t5_generate                  4 GPUs  run=   10.5s  wait= 229.7s
    maml_omniglot                   1 GPUs  run=  142.4s  wait= 107.7s
    demucs                          4 GPUs  run=    1.1s  wait= 259.1s
    stargan                         4 GPUs  run=    9.4s  wait= 290.9s
    gnn_sage                        1 GPUs  run=  368.2s  wait=  52.2s
    sam                             8 GPUs  run=    2.5s  wait= 437.9s
    hf_bert                         8 GPUs  run=   75.3s  wait= 475.2s
    llama_tp                        8 GPUs  run=    3.7s  wait= 596.7s
    hf_gpt2_large                   8 GPUs  run=   52.1s  wait= 628.4s
==================================================
