model,config,batch_size,param_count,gpu_count,total_time_sec,avg_throughput,peak_vram_mb,avg_sm_util_pct,avg_mem_bw_pct
bert_pytorch,bert_16_40M,16,56037170,1,64.55,92.9,3689,10.8,6.5
bert_pytorch,bert_16_40M,16,56037170,2,38.01,157.9,3329,20.2,10.7
bert_pytorch,bert_16_40M,16,56037170,4,20.19,297.2,3565,32.5,16.3
bert_pytorch,bert_16_40M,16,56037170,8,11.25,533.2,3566,45.6,19.9
bert_pytorch,bert_16_5M,16,18583090,1,32.97,182.0,2279,9.5,4.6
bert_pytorch,bert_16_5M,16,18583090,2,19.34,310.3,1919,16.2,6.8
bert_pytorch,bert_16_5M,16,18583090,4,10.67,562.5,1919,25.5,10.0
bert_pytorch,bert_16_5M,16,18583090,8,6.09,984.9,1920,34.1,12.1
bert_pytorch,bert_64_40M,64,56037170,1,47.83,125.5,10353,10.7,7.7
bert_pytorch,bert_64_40M,64,56037170,2,25.25,237.7,9993,18.6,11.7
bert_pytorch,bert_64_40M,64,56037170,4,12.04,498.3,9993,27.3,17.4
bert_pytorch,bert_64_40M,64,56037170,8,5.41,1109.6,9994,32.0,18.7
bert_pytorch,bert_64_5M,64,18583090,1,19.05,315.0,6649,8.5,5.7
bert_pytorch,bert_64_5M,64,18583090,2,10.24,586.1,6289,13.2,8.5
bert_pytorch,bert_64_5M,64,18583090,4,5.08,1180.2,6289,17.7,10.8
bert_pytorch,bert_64_5M,64,18583090,8,2.5,2398.0,6290,13.0,8.3
fastNLP,fastnlp_32_40M,32,36103170,1,31.77,188.9,3603,9.6,7.2
fastNLP,fastnlp_32_40M,32,36103170,2,18.21,329.4,3331,16.5,10.8
fastNLP,fastnlp_32_40M,32,36103170,4,9.26,648.2,3363,23.3,15.1
fastNLP,fastnlp_32_40M,32,36103170,8,4.85,1236.1,3364,27.9,16.8
fastNLP,fastnlp_32_5M,32,8601090,1,8.84,678.9,1523,5.7,5.1
fastNLP,fastnlp_32_5M,32,8601090,2,5.41,1108.3,1131,7.9,5.7
fastNLP,fastnlp_32_5M,32,8601090,4,3.01,1994.3,1163,5.4,3.6
fastNLP,fastnlp_32_5M,32,8601090,8,1.93,3114.1,1164,5.4,2.3
fastNLP,fastnlp_8_40M,8,36103170,1,55.47,108.2,1901,7.9,6.1
fastNLP,fastnlp_8_40M,8,36103170,2,31.78,188.8,1599,18.0,9.8
fastNLP,fastnlp_8_40M,8,36103170,4,16.85,356.1,1599,30.7,15.5
fastNLP,fastnlp_8_40M,8,36103170,8,11.02,544.3,1600,42.9,16.6
fastNLP,fastnlp_8_5M,8,8601090,1,34.29,175.0,991,2.8,2.2
fastNLP,fastnlp_8_5M,8,8601090,2,18.32,327.6,663,7.2,3.4
