
==================================================
  POLITE_BASELINE_1GPU SUMMARY
==================================================
  Jobs completed:    21
  Wall-clock time:   480.2s (8.0m)
  Makespan:          480.2s (8.0m)
  Total run time:    1291.2s
  Total wait time:   2161.0s
  Avg run time:      61.5s
  Avg wait time:     102.9s
  Avg Job Completion Time:           164.4s
  Max wait time:     174.0s
  Jain's fairness:   0.8359
  Avg slowdown:      10.57x
  Max slowdown:      76.49x

  GPU Utilization:
    Avg GPU util:    16.2%
    Avg mem util:    9.2%
    Peak mem used:   4711 MB
    Avg mem used:    1264 MB
    Avg power draw:  63.4 W
    Samples:         227

  GPU-hours wasted:  0.30h (0.36h allocated, 0.06h useful)

  Per-job breakdown:
    llama_tp                        1 GPUs  run=    6.5s  wait=  53.6s
    mobilenet_v2_qat                1 GPUs  run=   18.8s  wait=  41.3s
    hf_t5_generate                  1 GPUs  run=   26.9s  wait=  63.2s
    modded_nanogpt                  1 GPUs  run=   32.3s  wait=  57.9s
    maml                            1 GPUs  run=   24.2s  wait=  65.9s
    resnext50_32x4d                 1 GPUs  run=   66.8s  wait=  53.4s
    stargan                         1 GPUs  run=   39.3s  wait=  80.8s
    resnet50_qat                    1 GPUs  run=   29.8s  wait=  90.3s
    soft_actor_critic               1 GPUs  run=    1.6s  wait= 118.5s
    demucs                          1 GPUs  run=   16.0s  wait= 104.1s
    speech_transformer              1 GPUs  run=   11.3s  wait= 138.8s
    sam                             1 GPUs  run=    6.1s  wait= 144.0s
    resnest                         1 GPUs  run=   18.8s  wait= 131.3s
    hf_bert                         1 GPUs  run=  139.2s  wait=  41.0s
    pyhpc_isoneutral                1 GPUs  run=    6.1s  wait= 174.0s
    phlippe_resnet                  1 GPUs  run=    9.9s  wait= 170.1s
    hf_t5_base                      1 GPUs  run=  165.9s  wait=  44.3s
    dm_nfnet_f0                     1 GPUs  run=   43.0s  wait= 167.0s
    hf_gpt2_large                   1 GPUs  run=   99.3s  wait= 140.9s
    maml_omniglot                   1 GPUs  run=  181.7s  wait= 148.5s
    gnn_sage                        1 GPUs  run=  347.9s  wait= 132.3s
==================================================
